"0",""
"0","# testing roughly for the homogeneity assumption"
"0","covmats<- Quar_tidier %>% select(Scale_of_Conflict, deaths, months) %>% group_by(Scale_of_Conflict) %>% do(covs = cov(.[2:3]))"
"0","for(i in 1:3){print(covmats$covs[i])}"
"1","[[1]]
"
"1","      "
"1","     deaths"
"1","      months"
"1","
deaths"
"1"," 2690643515"
"1"," 1235821.690"
"1","
months"
"1","    1235822"
"1","    3765.515"
"1","
"
"1","
"
"1","[[1]]
"
"1","      "
"1","       deaths"
"1","      months"
"1","
deaths"
"1"," 7.652428e+13"
"1"," 91085734.74"
"1","
months"
"1"," 9.108573e+07"
"1","     2419.46"
"1","
"
"1","
"
"1","[[1]]
"
"1","      "
"1","       deaths"
"1","       months"
"1","
deaths"
"1"," 1.162655e+13"
"1"," 2.491939e+07"
"1","
months"
"1"," 2.491939e+07"
"1"," 9.155041e+02"
"1","
"
"1","
"
"0","# conduct the MANOVA test "
"0","man <- manova(cbind(deaths, months) ~ Scale_of_Conflict, data = Quar_tidier)"
"0","summary(man)"
"1","                 "
"1","  Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","    "
"1","
Scale_of_Conflict"
"1","   2"
"1"," 0.21037"
"1","   25.155"
"1","      4"
"1","    856"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals        "
"1"," 428"
"1","        "
"1","         "
"1","       "
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary.aov(man) # univariate ANOVAs "
"1"," Response deaths"
"1"," "
"1",":
"
"1","                 "
"1","  Df"
"1","     Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Scale_of_Conflict"
"1","   2"
"1"," 4.0120e+15"
"1"," 2.006e+15"
"1","  49.335"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals        "
"1"," 428"
"1"," 1.7403e+16"
"1"," 4.066e+13"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response months"
"1"," "
"1",":
"
"1","                 "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Scale_of_Conflict"
"1","   2"
"1","   16629"
"1","  8314.3"
"1","  3.4894"
"1"," 0.03139"
"1"," *"
"1","
Residuals        "
"1"," 428"
"1"," 1019822"
"1","  2382.8"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","# pairwise t-tests for either numeric variable "
"0","pairwise.t.test(Quar_tidier $ deaths, Quar_tidier$Scale_of_Conflict, p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Quar_tidier$deaths and Quar_tidier$Scale_of_Conflict"
"1"," "
"1","

"
"1","             "
"1"," colonial"
"1"," international"
"1","
international"
"1"," < 2e-16 "
"1"," -            "
"1","
revolution   "
"1"," 0.4     "
"1"," 1.9e-13      "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(Quar_tidier $ months, Quar_tidier$Scale_of_Conflict, p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Quar_tidier$months and Quar_tidier$Scale_of_Conflict"
"1"," "
"1","

"
"1","             "
"1"," colonial"
"1"," international"
"1","
international"
"1"," 0.080   "
"1"," -            "
"1","
revolution   "
"1"," 0.009   "
"1"," 0.210        "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
